/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:359(ContextualVersionConflict)
       10    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        7    0.000    0.000    0.000    0.000 __init__.py:367(__getattr__)
      485    0.005    0.000    0.005    0.000 __init__.py:369(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:372(DistributionNotFound)
      490    0.002    0.000    0.013    0.000 __init__.py:375(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:38(Game_Window)
        1    0.000    0.000    0.000    0.000 __init__.py:38(_RouteClassAttributeToGetattr)
      490    0.009    0.000    0.010    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:397(WinDLL)
      102    0.001    0.000    0.001    0.000 __init__.py:398(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:399(UnknownExtra)
        2    0.008    0.004    0.018    0.009 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.012    0.012    0.015    0.015 __init__.py:40(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:401(suspend_hooks)
        1    0.000    0.000    0.000    0.000 __init__.py:406(HRESULT)
        1    0.000    0.000    0.001    0.001 __init__.py:406(_openDBEnv)
        3    0.000    0.000    0.000    0.000 __init__.py:410(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:417(_checkflag)
        1    0.000    0.000    0.000    0.000 __init__.py:419(OleDLL)
        1    0.000    0.000    0.014    0.014 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(Instruction)
        4    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
        1    0.005    0.005    0.019    0.019 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:449(get_build_platform)
        2    0.000    0.000    0.000    0.000 __init__.py:47(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:472(_get_mixins_)
        1    0.002    0.002    0.006    0.006 __init__.py:48(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:495(BufferingFormatter)
       12    0.008    0.001    1.143    0.095 __init__.py:5(<module>)
       94    0.000    0.000    0.000    0.000 __init__.py:50(__get__)
      398    0.014    0.000    0.014    0.000 __init__.py:501(cast)
        8    0.000    0.000    0.000    0.000 __init__.py:519(_find_new_)
        1    0.000    0.000    0.000    0.000 __init__.py:52(Game_Application)
        1    0.000    0.000    0.000    0.000 __init__.py:52(create_string_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:537(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:560(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Filterer)
        4    0.000    0.000    0.000    0.000 __init__.py:579(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:584(IResourceProvider)
        1    0.001    0.001    0.462    0.462 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(Stat_Displayer)
        1    0.000    0.000    0.001    0.001 __init__.py:60(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:612(WorkingSet)
        1    0.000    0.000    0.067    0.067 __init__.py:615(__init__)
       31    0.000    0.000    0.000    0.000 __init__.py:62(_is_descriptor)
        1    0.000    0.000    0.067    0.067 __init__.py:628(_build_master)
        1    0.000    0.000    0.000    0.000 __init__.py:63(install)
        1    0.000    0.000    0.000    0.000 __init__.py:638(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:648(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:657(__init__)
       45    0.001    0.000    0.126    0.003 __init__.py:670(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:686(createLock)
       15    0.000    0.000    0.000    0.000 __init__.py:69(__init__)
       59    0.000    0.000    0.000    0.000 __init__.py:70(_is_dunder)
        1    0.000    0.000    0.000    0.000 __init__.py:70(c_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        3    0.000    0.000    0.006    0.002 __init__.py:71(search_function)
       61    0.000    0.000    0.000    0.000 __init__.py:728(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:737(exclude_local_folder_imports)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
      125    0.002    0.000    0.004    0.000 __init__.py:745(add)
       18    0.000    0.000    0.000    0.000 __init__.py:748(__hash__)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:756(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
     2534    0.035    0.000    0.054    0.000 __init__.py:77(execute)
       16    0.001    0.000    0.002    0.000 __init__.py:78(CFUNCTYPE)
       52    0.000    0.000    0.000    0.000 __init__.py:78(_is_sunder)
       94    0.000    0.000    0.000    0.000 __init__.py:780(value)
        1    0.001    0.001    0.072    0.072 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:812(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:816(IntEnum)
        1    0.000    0.000    0.000    0.000 __init__.py:819(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:83(<module>)
        1    0.001    0.001    0.042    0.042 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:883(FileHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:89(purge)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:94(_EnumDict)
        1    0.000    0.000    0.000    0.000 __init__.py:94(_iter_mixin)
        1    0.000    0.000    0.000    0.000 __init__.py:95(PEP440Warning)
        1    0.000    0.000    0.040    0.040 __init__.py:950(subscribe)
        1    0.000    0.000    0.000    0.000 __init__.py:955(PlaceHolder)
       60    0.000    0.000    0.000    0.000 __init__.py:958(_added_new)
        1    0.000    0.000    0.000    0.000 __init__.py:961(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:976(Environment)
        1    0.000    0.000   19.779   19.779 __main__:2(<module>)
        1    0.000    0.000   19.779   19.779 __main__:4(launch_shell)
       10    0.000    0.000    0.000    0.000 _abcoll.py:548(update)
        8    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.001    0.001 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _conditional.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:452(AddressList)
        1    0.000    0.000    0.008    0.008 _parseaddr.py:7(<module>)
      352    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 _termsize.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
      178    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
      178    0.000    0.000    0.001    0.000 _weakrefset.py:20(__enter__)
      178    0.001    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
      390    0.003    0.000    0.003    0.000 _weakrefset.py:36(__init__)
      178    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      694    0.002    0.000    0.003    0.000 _weakrefset.py:58(__iter__)
      603    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
      334    0.001    0.000    0.001    0.000 _weakrefset.py:83(add)
      156    0.001    0.000    0.010    0.000 abc.py:105(register)
      296    0.002    0.000    0.004    0.000 abc.py:128(__instancecheck__)
  187/179    0.004    0.000    0.010    0.000 abc.py:148(__subclasscheck__)
      154    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       76    0.003    0.000    0.010    0.000 abc.py:86(__new__)
      291    0.001    0.000    0.002    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 additional_builtins.py:138(shutdown)
       11    0.000    0.000    0.000    0.000 additional_builtins.py:16(<genexpr>)
     3084    0.039    0.000    0.058    0.000 additional_builtins.py:19(slide)
      167    0.006    0.000    0.542    0.003 additional_builtins.py:27(resolve_string)
        1    0.004    0.004    0.004    0.004 additional_builtins.py:5(<module>)
        3    0.000    0.000    0.001    0.000 additional_builtins.py:77(invoke)
        1    0.000    0.000    0.000    0.000 additional_builtins.py:86(RequestDenied)
        1    0.000    0.000   14.800   14.800 additional_builtins.py:88(raw_input)
        1    0.007    0.007    0.069    0.069 additional_keywords.py:1(<module>)
        1    0.000    0.000    0.001    0.001 algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:101(ARC4)
        1    0.000    0.000    0.000    0.000 algorithms.py:114(IDEA)
        1    0.000    0.000    0.000    0.000 algorithms.py:128(SEED)
        3    0.000    0.000    0.000    0.000 algorithms.py:13(_verify_key_size)
        1    0.000    0.000    0.000    0.000 algorithms.py:22(AES)
        3    0.000    0.000    0.000    0.000 algorithms.py:29(__init__)
        3    0.000    0.000    0.000    0.000 algorithms.py:32(key_size)
        1    0.000    0.000    0.000    0.000 algorithms.py:37(Camellia)
        1    0.000    0.000    0.002    0.002 algorithms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:52(TripleDES)
        1    0.000    0.000    0.000    0.000 algorithms.py:71(Blowfish)
        1    0.000    0.000    0.000    0.000 algorithms.py:86(CAST5)
        1    0.000    0.000    0.034    0.034 anydbm.py:34(<module>)
        1    0.000    0.000    0.000    0.000 anydbm.py:36(error)
        1    0.003    0.003    0.009    0.009 anydbm.py:57(open)
        1    0.001    0.001    0.004    0.004 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:18(FFIError)
